hzpxprt
openTransport
deslength=140, varNum=35
sizeof... short 2 charVarName 8, charLabel 40, char 1, long 4, unsigned char 1
 little endian translation
printNamestr
ntype=|2|
nhfun=|0|
nlng=|8|
nvar0=|1|
nname=|_NAME_                                                  |
nlabel=|                                                |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|0|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|2|
nname=|_EST_                                                   |
nlabel=|                                                |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|8|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|3|
nname=|_STATUS_                                                |
nlabel=|                                                |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|16|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|4|
nname=|DELTA                                                   |
nlabel=|                                                |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|24|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|5|
nname=|THALF                                                   |
nlabel=|                                                |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|32|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|6|
nname=|NU                                                      |
nlabel=|                                                |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|40|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|7|
nname=|M                                                       |
nlabel=|                                                |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|48|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|8|
nname=|TAU                                                     |
nlabel=|                                                |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|56|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|9|
nname=|GAMMA                                                   |
nlabel=|                                                |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|64|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|10|
nname=|ALPHA                                                   |
nlabel=|                                                |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|72|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|11|
nname=|ETA                                                     |
nlabel=|                                                |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|80|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|12|
nname=|E0                                                      |
nlabel=|                                                |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|88|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|13|
nname=|AGE_COP Age (years) at current operation                |
nlabel=|Age (years) at current operation                |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|96|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|14|
nname=|NYHA    Augmented NYHA functional class                 |
nlabel=|Augmented NYHA functional class                 |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|104|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|15|
nname=|MV_NYHA                                                 |
nlabel=|                                                |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|112|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|16|
nname=|DOUBLE  Multiple valve replacement                      |
nlabel=|Multiple valve replacement                      |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|120|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|17|
nname=|AO_PINC Pure aortic incompetence                        |
nlabel=|Pure aortic incompetence                        |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|128|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|18|
nname=|BLACK   Black race                                      |
nlabel=|Black race                                      |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|136|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|19|
nname=|I_PATH  Ischemic mitral pathology                       |
nlabel=|Ischemic mitral pathology                       |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|144|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|20|
nname=|C0                                                      |
nlabel=|                                                |
nform=|        |
nfl=|0|
nfd=|0|
nfj=|0|
nfill=|  |
niform=|        |
nifl=|0|
nifd=|0|
npos=|152|
rest=|                                                    |

 little endian translation
printNamestr
ntype=|1|
nhfun=|0|
nlng=|8|
nvar0=|21|
nname=|C01     Age (years) at current operation                |
nlabel=|Age (years) at current operation                |
